"0","      stackoverflow_tr = stackoverflow_tr[sample(nrow(stackoverflow_tr)),]"
"0",""
"0","# Create 10 folds with equal size"
"0",""
"0","      folds = cut(seq(1,nrow(stackoverflow_tr)),breaks=10,labels=FALSE)"
"0","  "
"0","# Create the list for each fold "
"0","      "
"0","      my.indices <- vector('list',10)"
"0","      for(i in 1:10){"
"0","        my.indices[[i]] <- which(folds!=i)"
"0","      }"
"0","      "
"0","cv <- trainControl(method = ""cv"","
"0","                   index  = my.indices)"
