"0","# need outcome variable to be categorical "
"0","stackoverflow_df_short$Employed <- as.factor(stackoverflow_df_short$Employed)"
"0",""
"0","# creating dummy variables for HaveWorkedWith "
"0","stackoverflow_workedWith <- stackoverflow_df_short %>%"
"0","  select(""V1"", ""HaveWorkedWith"") %>%"
"0","  tidyr::separate_rows(HaveWorkedWith, sep = "";"") %>% "
"0","  filter(HaveWorkedWith != """") %>% "
"0","  mutate(value = 1) %>% "
"0","  pivot_wider("
"0","    names_from = HaveWorkedWith,"
"0","    values_from = value,"
"0","    values_fill = 0"
"0","  ) %>%"
"0","  mutate(across(-V1, ~ifelse(. == 1, ""Yes"", ""No"")))"
