"0","stackoverflow_df_og <- rio::import(""data/stackoverflow_full.csv"")"
"0","#str(stackoverflow_df_og)"
"0",""
"0","### reduce the amount of data so it can run on personal computer "
"0","# Set a seed for reproducibility"
"0","set.seed(42)"
"0",""
"0","# Randomly select 1000 rows"
"0","stackoverflow_df_short<- stackoverflow_df_og[sample(nrow(stackoverflow_df_og), 10000, replace = FALSE), ]"
"0",""
"0","str(stackoverflow_df_short)"
"1","'data.frame':	"
"1",""
"1","10000"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","61412 54424 46207 47127 16739 61604 73235 9090 62040 33699"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""">35"" ""<35"" "">35"" ""<35"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Accessibility "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No"" ""Yes"" ""No"" ""No"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EdLevel       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Other"" ""NoHigherEd"" ""Undergraduate"" ""Undergraduate"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Employment    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Man"" ""NonBinary"" ""Man"" ""NonBinary"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MentalHealth  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Yes"" ""Yes"" ""No"" ""Yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MainBranch    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Dev"" ""Dev"" ""Dev"" ""Dev"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YearsCode     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","25 4 18 5 6 10 20 6 22 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YearsCodePro  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 3 15 5 0 7 10 2 19 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""United States of America"" ""United States of America"" ""Ireland"" ""United States of America"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PreviousSalary"
"1",""
"1",":"
"1"," num  "
"1",""
"1","111000 120000 79983 165000 37834"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HaveWorkedWith"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Bash/Shell;C;C#;C++;Go;HTML/CSS;Java;JavaScript;Python;Rust;SQL;TypeScript;Ansible;Docker;Homebrew;Kubernetes;n""| __truncated__ ""Bash/Shell;Go;HTML/CSS;JavaScript;Lua;Python;Rust;TypeScript;Docker;npm;Terraform;Yarn;Deno;Express;Fastify;Nex""| __truncated__ ""Bash/Shell;Go;Java;JavaScript;Docker;Kubernetes;npm;Elasticsearch;MongoDB;Neo4j;PostgreSQL"" ""Groovy;PHP;Python;Ruby;SQL;Chef;Docker;Homebrew;Kubernetes;npm;Terraform;AWS;Firebase;Google Cloud;Microsoft Az""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ComputerSkills"
"1",""
"1",":"
"1"," int  "
"1",""
"1","40 29 11 20 12 17 3 15 24 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Employed      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 0 0 1 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#table(stackoverflow_df_short$Country)"
