"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# Package names"
"0","packages <- c(""ggplot2"", ""here"", ""dplyr"", ""tidyr"", ""rio"", ""knitr"", ""readr"", ""data.table"", ""stringr"", ""hunspell"", ""rticles"", ""papaja"", ""tidyverse"", ""recipes"", ""caret"", ""finalfit"", ""fastDummies"", ""purrr"", ""forcats"") # Install packages not yet installed"
"0","installed_packages <- packages %in% rownames(installed.packages())"
"0","if (any(installed_packages == FALSE)) {"
"0","install.packages(packages[!installed_packages])"
"0","}"
"0","# Packages loading"
"0","invisible(lapply(packages, library, character.only = TRUE))"
