"0","#stackoverflow_tr_df <- data.frame(stackoverflow_tr)"
"0","prep<- prep(blueprint, training = stackoverflow_tr)"
"2","New names:"
"0","prep"
"2","
"
"2","[36mâ”€â”€[39m [1mRecipe[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
"
"2","
"
"2","â”€â”€ Inputs 
"
"2","Number of variables by role
"
"2","outcome:     1
predictor: 129
id:          1
"
"2","
"
"2","â”€â”€ Training information 
"
"2","Training data contained 7991 data points and no incomplete rows.
"
"2","
"
"2","â”€â”€ Operations 
"
"2","[36mâ€¢[39m Dummy variables from: [34mAge[39m, [34mAccessibility[39m, [34mEdLevel[39m, [34mGender[39m, [34mMentalHealth[39m, [34mMainBranch[39m, [34mCountry[39m | [3mTrained[23m
"
